SQL> 
SQL> SELECT   COUNT(*) AS "Rental before count"
             1002 06-SEP-09 09-SEP-09        3 20-MAR-18       3 20-MAR-18                  
             1006 08-JAN-09 11-JAN-09        3 20-MAR-18       3 20-MAR-18                  
             1013 05-NOV-09 08-NOV-09        3 20-MAR-18       3 20-MAR-18                  
             1009 15-JUL-09 18-JUL-09        3 20-MAR-18       3 20-MAR-18                  
             1003 18-SEP-09 21-SEP-09        3 20-MAR-18       3 20-MAR-18                  
             1008 14-JAN-09 17-JAN-09        3 20-MAR-18       3 20-MAR-18                  
             1008 19-MAY-09 22-MAY-09        3 20-MAR-18       3 20-MAR-18                  
             1013 03-DEC-09 06-DEC-09        3 20-MAR-18       3 20-MAR-18                  
             1003 15-JUN-09 18-JUN-09        3 20-MAR-18       3 20-MAR-18                  
             1011 26-OCT-09 29-OCT-09        3 20-MAR-18       3 20-MAR-18                  
             1010 17-AUG-09 20-AUG-09        3 20-MAR-18       3 20-MAR-18                  
             1007 20-JUL-09 23-JUL-09        3 20-MAR-18       3 20-MAR-18                  
             1005 02-MAR-09 05-MAR-09        3 20-MAR-18       3 20-MAR-18                  
             1008 02-NOV-09 05-NOV-09        3 20-MAR-18       3 20-MAR-18                  
             1004 17-JUL-09 20-JUL-09        3 20-MAR-18       3 20-MAR-18                  
             1004 07-OCT-09 10-OCT-09        3 20-MAR-18       3 20-MAR-18                  
             1011 29-AUG-09 01-SEP-09        3 20-MAR-18       3 20-MAR-18                  
             1013 15-JUN-09 18-JUN-09        3 20-MAR-18       3 20-MAR-18                  
             1009 09-MAY-09 12-MAY-09        3 20-MAR-18       3 20-MAR-18                  
             1006 18-FEB-09 21-FEB-09        3 20-MAR-18       3 20-MAR-18                  
             1003 25-JUN-09 28-JUN-09        3 20-MAR-18       3 20-MAR-18                  
             1010 13-FEB-09 16-FEB-09        3 20-MAR-18       3 20-MAR-18                  
             1007 18-DEC-09 21-DEC-09        3 20-MAR-18       3 20-MAR-18                  
             1004 10-MAR-09 13-MAR-09        3 20-MAR-18       3 20-MAR-18                  
             1008 08-MAY-09 11-MAY-09        3 20-MAR-18       3 20-MAR-18                  
             1006 18-OCT-09 21-OCT-09        3 20-MAR-18       3 20-MAR-18                  
             1013 16-FEB-09 19-FEB-09        3 20-MAR-18       3 20-MAR-18                  
             1007 28-DEC-09 31-DEC-09        3 20-MAR-18       3 20-MAR-18                  
             1012 19-MAR-09 22-MAR-09        3 20-MAR-18       3 20-MAR-18                  
             1009 26-SEP-09 29-SEP-09        3 20-MAR-18       3 20-MAR-18                  
             1008 13-JUL-09 16-JUL-09        3 20-MAR-18       3 20-MAR-18                  
             1009 07-MAR-09 10-MAR-09        3 20-MAR-18       3 20-MAR-18                  
             1010 28-JUL-09 31-JUL-09        3 20-MAR-18       3 20-MAR-18                  
             1005 03-FEB-09 06-FEB-09        3 20-MAR-18       3 20-MAR-18                  
             1014 12-NOV-09 15-NOV-09        3 20-MAR-18       3 20-MAR-18                  
             1015 31-JUL-09 03-AUG-09        3 20-MAR-18       3 20-MAR-18                  
             1005 15-MAY-09 18-MAY-09        3 20-MAR-18       3 20-MAR-18                  
             1015 11-OCT-09 14-OCT-09        3 20-MAR-18       3 20-MAR-18                  
             1007 17-NOV-09 20-NOV-09        3 20-MAR-18       3 20-MAR-18                  
             1013 09-MAR-09 12-MAR-09        3 20-MAR-18       3 20-MAR-18                  
             1014 22-JUL-09 25-JUL-09        3 20-MAR-18       3 20-MAR-18                  
             1010 18-JAN-09 21-JAN-09        3 20-MAR-18       3 20-MAR-18                  
             1006 10-MAY-09 13-MAY-09        3 20-MAR-18       3 20-MAR-18                  
             1012 07-NOV-09 10-NOV-09        3 20-MAR-18       3 20-MAR-18                  
             1013 03-APR-09 06-APR-09        3 20-MAR-18       3 20-MAR-18                  
             1008 17-MAR-09 20-MAR-09        3 20-MAR-18       3 20-MAR-18                  
             1003 23-MAR-09 26-MAR-09        3 20-MAR-18       3 20-MAR-18                  
             1010 15-JUN-09 18-JUN-09        3 20-MAR-18       3 20-MAR-18                  
             1010 28-OCT-09 31-OCT-09        3 20-MAR-18       3 20-MAR-18                  
             1013 21-JUN-09 24-JUN-09        3 20-MAR-18       3 20-MAR-18                  
             1011 10-JAN-09 13-JAN-09        3 20-MAR-18       3 20-MAR-18                  
             1012 31-OCT-09 03-NOV-09        3 20-MAR-18       3 20-MAR-18                  
             1015 05-MAR-09 08-MAR-09        3 20-MAR-18       3 20-MAR-18                  
             1008 06-OCT-09 09-OCT-09        3 20-MAR-18       3 20-MAR-18                  
             1009 03-NOV-09 06-NOV-09        3 20-MAR-18       3 20-MAR-18                  
             1009 07-JAN-09 10-JAN-09        3 20-MAR-18       3 20-MAR-18                  
             1010 19-DEC-09 22-DEC-09        3 20-MAR-18       3 20-MAR-18                  
             1003 07-MAY-09 10-MAY-09        3 20-MAR-18       3 20-MAR-18                  
             1013 02-JAN-10 05-JAN-10        3 20-MAR-18       3 20-MAR-18                  
             1001 27-FEB-09 02-MAR-09        3 20-MAR-18       3 20-MAR-18                  
             1003 04-APR-09 07-APR-09        3 20-MAR-18       3 20-MAR-18                  
             1014 06-APR-09 09-APR-09        3 20-MAR-18       3 20-MAR-18                  
             1003 06-OCT-09 09-OCT-09        3 20-MAR-18       3 20-MAR-18                  
             1010 08-MAY-09 11-MAY-09        3 20-MAR-18       3 20-MAR-18                  
             1013 13-APR-09 16-APR-09        3 20-MAR-18       3 20-MAR-18                  
             1002 12-FEB-09 15-FEB-09        3 20-MAR-18       3 20-MAR-18                  
             1011 10-MAR-09 13-MAR-09        3 20-MAR-18       3 20-MAR-18                  
             1014 16-FEB-09 19-FEB-09        3 20-MAR-18       3 20-MAR-18                  
             1011 05-AUG-09 08-AUG-09        3 20-MAR-18       3 20-MAR-18                  
             1010 08-SEP-09 11-SEP-09        3 20-MAR-18       3 20-MAR-18                  
             1004 06-SEP-09 09-SEP-09        3 20-MAR-18       3 20-MAR-18                  
             1015 23-JAN-09 26-JAN-09        3 20-MAR-18       3 20-MAR-18                  
             1014 02-DEC-09 05-DEC-09        3 20-MAR-18       3 20-MAR-18                  
             1013 22-FEB-09 25-FEB-09        3 20-MAR-18       3 20-MAR-18                  
             1015 01-FEB-09 04-FEB-09        3 20-MAR-18       3 20-MAR-18                  
             1008 19-FEB-09 22-FEB-09        3 20-MAR-18       3 20-MAR-18                  
             1003 09-JUL-09 12-JUL-09        3 20-MAR-18       3 20-MAR-18                  
             1001 23-MAR-09 26-MAR-09        3 20-MAR-18       3 20-MAR-18                  
             1007 19-JUN-09 22-JUN-09        3 20-MAR-18       3 20-MAR-18                  
             1002 26-OCT-09 29-OCT-09        3 20-MAR-18       3 20-MAR-18                  
             1002 15-NOV-09 18-NOV-09        3 20-MAR-18       3 20-MAR-18                  
             1014 15-MAR-09 18-MAR-09        3 20-MAR-18       3 20-MAR-18                  
             1010 21-MAY-09 24-MAY-09        3 20-MAR-18       3 20-MAR-18                  
             1006 05-AUG-09 08-AUG-09        3 20-MAR-18       3 20-MAR-18                  
             1014 30-DEC-09 02-JAN-10        3 20-MAR-18       3 20-MAR-18                  
             1008 03-AUG-09 06-AUG-09        3 20-MAR-18       3 20-MAR-18                  
             1009 02-OCT-09 05-OCT-09        3 20-MAR-18       3 20-MAR-18                  
             1007 27-AUG-09 30-AUG-09        3 20-MAR-18       3 20-MAR-18                  
             1009 11-JAN-09 14-JAN-09        3 20-MAR-18       3 20-MAR-18                  
             1007 05-OCT-09 08-OCT-09        3 20-MAR-18       3 20-MAR-18                  
             1002 01-JAN-10 04-JAN-10        3 20-MAR-18       3 20-MAR-18                  
             1005 26-FEB-09 01-MAR-09        3 20-MAR-18       3 20-MAR-18                  
             1010 11-JUL-09 14-JUL-09        3 20-MAR-18       3 20-MAR-18                  
             1008 08-AUG-09 11-AUG-09        3 20-MAR-18       3 20-MAR-18                  
             1009 13-MAY-09 16-MAY-09        3 20-MAR-18       3 20-MAR-18                  
             1009 10-MAY-09 13-MAY-09        3 20-MAR-18       3 20-MAR-18                  
             1014 28-JAN-09 31-JAN-09        3 20-MAR-18       3 20-MAR-18                  
             1014 07-MAY-09 10-MAY-09        3 20-MAR-18       3 20-MAR-18                  
             1002 27-MAR-09 30-MAR-09        3 20-MAR-18       3 20-MAR-18                  
             1014 18-JUN-09 21-JUN-09        3 20-MAR-18       3 20-MAR-18                  
             1007 25-AUG-09 28-AUG-09        3 20-MAR-18       3 20-MAR-18                  
             1001 24-JAN-09 27-JAN-09        3 20-MAR-18       3 20-MAR-18                  
             1010 06-MAR-09 09-MAR-09        3 20-MAR-18       3 20-MAR-18                  
             1006 28-MAR-09 31-MAR-09        3 20-MAR-18       3 20-MAR-18                  
             1001 21-JUL-09 24-JUL-09        3 20-MAR-18       3 20-MAR-18                  
             1005 28-JAN-09 31-JAN-09        3 20-MAR-18       3 20-MAR-18                  
             1006 31-JUL-09 03-AUG-09        3 20-MAR-18       3 20-MAR-18                  
             1001 16-MAY-09 19-MAY-09        3 20-MAR-18       3 20-MAR-18                  
             1011 19-OCT-09 22-OCT-09        3 20-MAR-18       3 20-MAR-18                  
             1013 05-JUL-09 08-JUL-09        3 20-MAR-18       3 20-MAR-18                  
             1015 15-JUL-09 18-JUL-09        3 20-MAR-18       3 20-MAR-18                  
             1001 15-NOV-09 18-NOV-09        3 20-MAR-18       3 20-MAR-18                  
             1015 16-FEB-09 19-FEB-09        3 20-MAR-18       3 20-MAR-18                  
             1007 25-JAN-09 28-JAN-09        3 20-MAR-18       3 20-MAR-18                  
             1015 26-APR-09 29-APR-09        3 20-MAR-18       3 20-MAR-18                  
             1005 08-JUN-09 11-JUN-09        3 20-MAR-18       3 20-MAR-18                  
             1001 19-MAY-09 22-MAY-09        3 20-MAR-18       3 20-MAR-18                  
             1001 27-MAR-09 30-MAR-09        3 20-MAR-18       3 20-MAR-18                  
             1015 23-DEC-09 26-DEC-09        3 20-MAR-18       3 20-MAR-18                  
             1001 09-JUN-09 12-JUN-09        3 20-MAR-18       3 20-MAR-18                  
             1014 30-NOV-09 03-DEC-09        3 20-MAR-18       3 20-MAR-18                  
             1002 11-SEP-09 14-SEP-09        3 20-MAR-18       3 20-MAR-18                  
             1014 28-AUG-09 31-AUG-09        3 20-MAR-18       3 20-MAR-18                  
             1012 18-DEC-09 21-DEC-09        3 20-MAR-18       3 20-MAR-18                  
             1007 29-APR-09 02-MAY-09        3 20-MAR-18       3 20-MAR-18                  
             1006 27-FEB-09 02-MAR-09        3 20-MAR-18       3 20-MAR-18                  
             1001 31-MAR-09 03-APR-09        3 20-MAR-18       3 20-MAR-18                  
             1006 14-NOV-09 17-NOV-09        3 20-MAR-18       3 20-MAR-18                  
             1013 06-SEP-09 09-SEP-09        3 20-MAR-18       3 20-MAR-18                  
             1006 28-JUL-09 31-JUL-09        3 20-MAR-18       3 20-MAR-18                  
             1012 21-MAR-09 24-MAR-09        3 20-MAR-18       3 20-MAR-18                  
             1008 17-APR-09 20-APR-09        3 20-MAR-18       3 20-MAR-18                  
             1005 01-DEC-09 04-DEC-09        3 20-MAR-18       3 20-MAR-18                  
             1005 11-JUN-09 14-JUN-09        3 20-MAR-18       3 20-MAR-18                  
             1010 07-AUG-09 10-AUG-09        3 20-MAR-18       3 20-MAR-18                  
             1004 10-JAN-09 13-JAN-09        3 20-MAR-18       3 20-MAR-18                  
             1011 25-MAR-09 28-MAR-09        3 20-MAR-18       3 20-MAR-18                  
             1005 10-FEB-09 13-FEB-09        3 20-MAR-18       3 20-MAR-18                  
             1013 04-APR-09 07-APR-09        3 20-MAR-18       3 20-MAR-18                  
             1005 18-DEC-09 21-DEC-09        3 20-MAR-18       3 20-MAR-18                  
             1004 12-NOV-09 15-NOV-09        3 20-MAR-18       3 20-MAR-18                  
             1010 25-NOV-09 28-NOV-09        3 20-MAR-18       3 20-MAR-18                  
             1010 31-JUL-09 03-AUG-09        3 20-MAR-18       3 20-MAR-18                  
             1007 22-MAR-09 25-MAR-09        3 20-MAR-18       3 20-MAR-18                  
             1008 28-OCT-09 31-OCT-09        3 20-MAR-18       3 20-MAR-18                  
             1006 07-APR-09 10-APR-09        3 20-MAR-18       3 20-MAR-18                  
             1014 05-MAY-09 08-MAY-09        3 20-MAR-18       3 20-MAR-18                  
             1010 22-JUN-09 25-JUN-09        3 20-MAR-18       3 20-MAR-18                  
             1006 10-JUN-09 13-JUN-09        3 20-MAR-18       3 20-MAR-18                  
             1003 08-JUN-09 11-JUN-09        3 20-MAR-18       3 20-MAR-18                  
             1006 05-DEC-09 08-DEC-09        3 20-MAR-18       3 20-MAR-18                  
             1014 19-AUG-09 22-AUG-09        3 20-MAR-18       3 20-MAR-18                  
             1003 08-MAR-09 11-MAR-09        3 20-MAR-18       3 20-MAR-18                  
             1003 26-NOV-09 29-NOV-09        3 20-MAR-18       3 20-MAR-18                  
             1003 10-AUG-09 13-AUG-09        3 20-MAR-18       3 20-MAR-18                  
             1014 26-MAR-09 29-MAR-09        3 20-MAR-18       3 20-MAR-18                  
             1007 24-JAN-09 27-JAN-09        3 20-MAR-18       3 20-MAR-18                  
             1013 16-NOV-09 19-NOV-09        3 20-MAR-18       3 20-MAR-18                  
             1005 16-JAN-09 19-JAN-09        3 20-MAR-18       3 20-MAR-18                  
             1015 12-OCT-09 15-OCT-09        3 20-MAR-18       3 20-MAR-18                  
             1011 25-APR-09 28-APR-09        3 20-MAR-18       3 20-MAR-18                  
             1014 15-JAN-09 18-JAN-09        3 20-MAR-18       3 20-MAR-18                  
             1002 30-JUN-09 03-JUL-09        3 20-MAR-18       3 20-MAR-18                  
             1005 07-AUG-09 10-AUG-09        3 20-MAR-18       3 20-MAR-18                  
             1010 26-APR-09 29-APR-09        3 20-MAR-18       3 20-MAR-18                  
             1003 03-FEB-09 06-FEB-09        3 20-MAR-18       3 20-MAR-18                  
             1015 31-AUG-09 03-SEP-09        3 20-MAR-18       3 20-MAR-18                  
             1010 03-APR-09 06-APR-09        3 20-MAR-18       3 20-MAR-18                  
             1014 20-DEC-09 23-DEC-09        3 20-MAR-18       3 20-MAR-18                  
             1010 27-NOV-09 30-NOV-09        3 20-MAR-18       3 20-MAR-18                  
             1007 09-JAN-09 12-JAN-09        3 20-MAR-18       3 20-MAR-18                  
             1015 10-NOV-09 13-NOV-09        3 20-MAR-18       3 20-MAR-18                  
             1009 23-JUN-09 26-JUN-09        3 20-MAR-18       3 20-MAR-18                  
             1010 01-MAR-09 04-MAR-09        3 20-MAR-18       3 20-MAR-18                  
             1001 16-APR-09 19-APR-09        3 20-MAR-18       3 20-MAR-18                  
             1009 08-OCT-09 11-OCT-09        3 20-MAR-18       3 20-MAR-18                  
